Comparing files in /Volumes/sh_bkp_1/ and /Volumes/ln_bkp_1/...
=============================================
Missing in /Volumes/ln_bkp_1/: ._.
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/._LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155354_11_003.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155515_11_004.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160311_11_005.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160451_11_006.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_162053_11_007.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_163449_11_008.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._140D29BF-62D2-4619-88F5-3C948A21BE35.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/169A5E52-7370-4A95-817F-92B5B86CC675.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._169A5E52-7370-4A95-817F-92B5B86CC675.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/176D5AD9-D831-4A6F-BA78-705187BF3132 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._176D5AD9-D831-4A6F-BA78-705187BF3132 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/210EAA06-F14B-49F7-B3FE-17CEBDB292AF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._210EAA06-F14B-49F7-B3FE-17CEBDB292AF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/257E04AE-2C6B-4B53-9651-4821854084E7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._257E04AE-2C6B-4B53-9651-4821854084E7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/319BC402-517F-4056-9489-F48913139C16.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._319BC402-517F-4056-9489-F48913139C16.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/328CEEFB-02CB-492D-844C-3C1A4548CD2F 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._328CEEFB-02CB-492D-844C-3C1A4548CD2F 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/379CC976-BC4D-444A-9118-8DC3F71B6152.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._379CC976-BC4D-444A-9118-8DC3F71B6152.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/551A8B7B-9F2E-4154-8FF7-7F3C574298D1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._551A8B7B-9F2E-4154-8FF7-7F3C574298D1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/561FB946-AD70-4DC1-B4F8-B45A02D17378 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._561FB946-AD70-4DC1-B4F8-B45A02D17378 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/563A3D49-4691-4038-BD55-CDB453372269.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._563A3D49-4691-4038-BD55-CDB453372269.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/571B8442-5A0B-4148-80F8-523478D32C01 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._571B8442-5A0B-4148-80F8-523478D32C01 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/640C816F-9119-43A5-A628-0936A87F3E8B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._640C816F-9119-43A5-A628-0936A87F3E8B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/805F4428-3C91-4563-BE60-3DB688B6F6D4.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._805F4428-3C91-4563-BE60-3DB688B6F6D4.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/843BBA5C-8D2B-4D31-8FB2-05CEADC3BDCB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._843BBA5C-8D2B-4D31-8FB2-05CEADC3BDCB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/904CD8AA-12C8-475B-B6C6-75A74C0A6F3E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._904CD8AA-12C8-475B-B6C6-75A74C0A6F3E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/907A8C2E-7800-4816-B0A2-DFB79E620C6C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._907A8C2E-7800-4816-B0A2-DFB79E620C6C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/946A03F7-D8C3-4B53-8ED6-443EE93D756C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._946A03F7-D8C3-4B53-8ED6-443EE93D756C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/956A6137-3F41-4C97-87C9-7E9653D70391.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._956A6137-3F41-4C97-87C9-7E9653D70391.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/972BC788-DA3E-413D-A6A9-CACD09D660C3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._972BC788-DA3E-413D-A6A9-CACD09D660C3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1016B567-7EFF-479C-82DF-C19DAD7CE1BB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1016B567-7EFF-479C-82DF-C19DAD7CE1BB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1411B011-F75A-4CE6-A555-6F419330E267.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1411B011-F75A-4CE6-A555-6F419330E267.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/3050C897-E784-4DE8-A383-D8BFF2726995 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._3050C897-E784-4DE8-A383-D8BFF2726995 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/3921FEE6-AAEB-442F-A1F7-85550B3908F5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._3921FEE6-AAEB-442F-A1F7-85550B3908F5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4019D24D-E342-4CFC-B1D7-5B2F221333F0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4019D24D-E342-4CFC-B1D7-5B2F221333F0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4824A169-9986-47AA-9BA4-AA26EB63A126.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4824A169-9986-47AA-9BA4-AA26EB63A126.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/05236E42-0038-41A9-85F6-AEE83385ABC7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._05236E42-0038-41A9-85F6-AEE83385ABC7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5271DAF2-3CF2-4B71-A999-9B90FEF9CC0D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5271DAF2-3CF2-4B71-A999-9B90FEF9CC0D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5368DCC0-ED13-4947-B0C9-E81226507ACA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5368DCC0-ED13-4947-B0C9-E81226507ACA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5577E5AE-3492-478B-8544-D34DE89E7831 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5577E5AE-3492-478B-8544-D34DE89E7831 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/05624FD5-CBC4-432A-B221-AB7F1175976C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._05624FD5-CBC4-432A-B221-AB7F1175976C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5899D5FC-0C76-4E16-BD53-9078718EA69B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5899D5FC-0C76-4E16-BD53-9078718EA69B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6771D4A5-49E3-4D3A-A426-D16B0336534F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6771D4A5-49E3-4D3A-A426-D16B0336534F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7083A3F1-133C-468F-BB54-44479462C42C 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7083A3F1-133C-468F-BB54-44479462C42C 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7905F295-1518-4D40-9BA2-A8BF8BB92393.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7905F295-1518-4D40-9BA2-A8BF8BB92393.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/8820CFE3-0CAC-416C-AA12-1093BBBAB9AC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._8820CFE3-0CAC-416C-AA12-1093BBBAB9AC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9493B473-B82C-4F95-9341-DA629052223E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9493B473-B82C-4F95-9341-DA629052223E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9562D4CD-F338-4BBC-ACDA-74226AF812CC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9562D4CD-F338-4BBC-ACDA-74226AF812CC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9815DC86-5A79-4160-9710-EC2DD547C28D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9815DC86-5A79-4160-9710-EC2DD547C28D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/16605D6F-B525-4F4E-A3E7-6673B5119CCE.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._16605D6F-B525-4F4E-A3E7-6673B5119CCE.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/23581B42-EBBF-4188-AD63-B485E729BBCE.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._23581B42-EBBF-4188-AD63-B485E729BBCE.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/30608A3A-0E0C-4C2E-98D1-A5F4254A078E 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._30608A3A-0E0C-4C2E-98D1-A5F4254A078E 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/38416DB8-205F-4895-8CDE-7DC2B99B6020 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._38416DB8-205F-4895-8CDE-7DC2B99B6020 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/38586B02-1C08-4F83-BDFF-99132965D0B2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._38586B02-1C08-4F83-BDFF-99132965D0B2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/043792C6-9C62-4127-BD31-A5712C118047.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._043792C6-9C62-4127-BD31-A5712C118047.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/48032C57-F4DA-46C8-9424-41EEEA76399D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._48032C57-F4DA-46C8-9424-41EEEA76399D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/52824BBB-CF11-4A6A-815A-45DBBC347F52 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._52824BBB-CF11-4A6A-815A-45DBBC347F52 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/059135AB-B549-4F07-A875-8C8CA071F384.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._059135AB-B549-4F07-A875-8C8CA071F384.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/73346B5B-EB00-4AFD-AFC9-369DC8780F31.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._73346B5B-EB00-4AFD-AFC9-369DC8780F31.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/092937E3-BC13-41E3-814F-93F9D9F1F896.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._092937E3-BC13-41E3-814F-93F9D9F1F896.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/675566CA-E425-4CD8-A22C-46889143651C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._675566CA-E425-4CD8-A22C-46889143651C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5507468E-ECDC-40BB-AAA8-C1245134EF55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5507468E-ECDC-40BB-AAA8-C1245134EF55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/08728332-062A-46EA-8383-DB73A2A3B8EC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._08728332-062A-46EA-8383-DB73A2A3B8EC.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/12652367-5012-45E7-9CE4-CC65713CFA7F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._12652367-5012-45E7-9CE4-CC65713CFA7F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/22161083-9E57-4FEC-8EAA-F0589CD214F1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._22161083-9E57-4FEC-8EAA-F0589CD214F1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/39733706-A6DA-4994-94E5-6913337D7E13.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._39733706-A6DA-4994-94E5-6913337D7E13.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/40360882-0F88-4BEC-A7F1-82A2B30143E7 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._40360882-0F88-4BEC-A7F1-82A2B30143E7 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/71385152-8C59-48F9-8F06-C9F9AA180A7A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._71385152-8C59-48F9-8F06-C9F9AA180A7A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/77950899-F718-441D-9365-FC2EC9B76F8D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._77950899-F718-441D-9365-FC2EC9B76F8D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/88042932-39EA-4C41-9AFF-1BD41CF8C18F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._88042932-39EA-4C41-9AFF-1BD41CF8C18F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/A7CEED40-3BFC-41C7-A850-956D2B412C32.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._A7CEED40-3BFC-41C7-A850-956D2B412C32.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/A13EA929-E5F9-4145-AB0D-468949B14D64 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._A13EA929-E5F9-4145-AB0D-468949B14D64 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/A26E4885-4B03-4A1C-ACA3-147F4F8CE6A5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._A26E4885-4B03-4A1C-ACA3-147F4F8CE6A5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/A53D3FD0-0675-4B84-AF9A-19EDBF1C6AE6 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._A53D3FD0-0675-4B84-AF9A-19EDBF1C6AE6 3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/A415CB4B-DB23-4CFB-B48C-B579A7A7647B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._A415CB4B-DB23-4CFB-B48C-B579A7A7647B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/AADE6E6B-7EF1-44BF-8755-88FAA05E53EB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._AADE6E6B-7EF1-44BF-8755-88FAA05E53EB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/AB92C28B-2596-4B9C-AB56-DCDA92CAB9F5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._AB92C28B-2596-4B9C-AB56-DCDA92CAB9F5.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/AB56404D-EFD9-4A8C-B8F5-9EEB37D8112A 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._AB56404D-EFD9-4A8C-B8F5-9EEB37D8112A 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/ABC3D48C-4218-49CD-BD2F-D7F56E614993.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._ABC3D48C-4218-49CD-BD2F-D7F56E614993.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/ACCC75EC-472B-4813-8954-7DEE4ECAF6C2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._ACCC75EC-472B-4813-8954-7DEE4ECAF6C2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/AEFA1998-CB12-4E8D-9BA9-4F7C38989190.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._AEFA1998-CB12-4E8D-9BA9-4F7C38989190.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B3B2FA5E-812F-4FD7-A611-7C49A2C9B68B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B3B2FA5E-812F-4FD7-A611-7C49A2C9B68B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B5E3C4EE-B334-42DC-8F06-2B0BC5F21E12.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B5E3C4EE-B334-42DC-8F06-2B0BC5F21E12.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B9B26AA7-5ECC-41C0-ADB7-1905FFF5D30F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B9B26AA7-5ECC-41C0-ADB7-1905FFF5D30F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B26C9F47-601A-4346-856B-44C42A6FDB72.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B26C9F47-601A-4346-856B-44C42A6FDB72.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B1504E67-A358-4141-97F9-7AC282594318.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B1504E67-A358-4141-97F9-7AC282594318.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/B5993BF1-90E2-4581-8145-9C3B6D9A6182.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._B5993BF1-90E2-4581-8145-9C3B6D9A6182.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/BA047CF9-421B-4830-B978-542D17CBB7EF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._BA047CF9-421B-4830-B978-542D17CBB7EF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/BAC6B1C3-81C4-4E5E-BD68-A355DFA5898B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._BAC6B1C3-81C4-4E5E-BD68-A355DFA5898B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/BBA7E434-DC38-4239-964F-1E079DE81FC0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._BBA7E434-DC38-4239-964F-1E079DE81FC0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/BDA9E473-F4CD-4CF7-8F8D-8D444EF1F67E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._BDA9E473-F4CD-4CF7-8F8D-8D444EF1F67E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/BEE9E349-D17B-4D22-A1E1-3A09B857E4B3 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._BEE9E349-D17B-4D22-A1E1-3A09B857E4B3 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/C72AD409-2ACF-4CA9-A78F-817C9CA95B63.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._C72AD409-2ACF-4CA9-A78F-817C9CA95B63.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/C192B3D3-7D3E-4BA0-9D49-AB19A4A8003F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._C192B3D3-7D3E-4BA0-9D49-AB19A4A8003F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/C987C72E-608E-4FDE-9E4B-449C3618256D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._C987C72E-608E-4FDE-9E4B-449C3618256D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/C9720CE4-FC02-4FE8-81BD-00B5D6482F04 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._C9720CE4-FC02-4FE8-81BD-00B5D6482F04 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/C996766E-FF4C-4040-8AEA-B8D78DDB1F1E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._C996766E-FF4C-4040-8AEA-B8D78DDB1F1E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/CA9B3098-3119-4D33-A5AF-C94CBF624F40.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._CA9B3098-3119-4D33-A5AF-C94CBF624F40.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/CC79328E-663E-4DCB-98E6-2DF5EBAAC86E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._CC79328E-663E-4DCB-98E6-2DF5EBAAC86E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/D9B0F12F-8CFB-46B7-BE87-AC7625E94608.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._D9B0F12F-8CFB-46B7-BE87-AC7625E94608.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/D15DF983-9AB1-4EB6-84CC-52192E2791F6 2.JPG
